Time period,Month classification,Electricity - Total consumption (kWh),Distribution - Basic charge (euro),Distribution - Electricity tax (euro),Distribution - VAT (euro),Distribution fee (euro),Spot price (c/kWh),Temperature (°C),Total (euro)
07.08.2023,2,2.09,0.24,0.05,0.09,0.07,0.12,23.22,0.45
08.08.2023,2,2.08,0.24,0.05,0.09,0.07,0,23.33,0.45
09.08.2023,2,4.16,0.24,0.09,0.11,0.14,0.65,17.65,0.58
10.08.2023,2,1.93,0.24,0.04,0.08,0.06,1.84,16.48,0.42
11.08.2023,2,2.21,0.24,0.05,0.09,0.07,2.18,15.54,0.45
12.08.2023,2,4.31,0.24,0.1,0.12,0.14,1.46,15.82,0.6
13.08.2023,2,3.6,0.24,0.08,0.11,0.12,1.59,16.87,0.55
14.08.2023,2,2.44,0.24,0.05,0.09,0.08,4.7,17.88,0.46
15.08.2023,2,3.16,0.24,0.07,0.1,0.1,3.7,18.76,0.51
16.08.2023,2,3.08,0.24,0.07,0.1,0.1,1.78,18.03,0.51
17.08.2023,2,2.85,0.24,0.06,0.1,0.09,2.09,17.3,0.49
18.08.2023,2,3.34,0.24,0.08,0.1,0.11,14.71,16.05,0.53
19.08.2023,2,3.66,0.24,0.08,0.11,0.12,14.81,15.39,0.55
20.08.2023,2,2.9,0.24,0.07,0.1,0.1,12.37,15.38,0.51
21.08.2023,2,2.93,0.24,0.07,0.1,0.1,30.14,13.15,0.51
22.08.2023,2,1.88,0.24,0.04,0.08,0.06,21.26,14.6,0.42
23.08.2023,2,1.8,0.24,0.04,0.08,0.06,18.12,15.45,0.42
24.08.2023,2,5.29,0.24,0.12,0.13,0.17,18.73,16.34,0.66
25.08.2023,2,3.01,0.24,0.07,0.1,0.1,18.03,15.32,0.51
26.08.2023,2,2.7,0.24,0.06,0.09,0.09,11.67,16.07,0.48
27.08.2023,2,2.82,0.24,0.06,0.1,0.09,8.82,13.38,0.49
28.08.2023,2,5.15,0.24,0.12,0.13,0.17,14.25,14.69,0.66
29.08.2023,2,2.99,0.24,0.07,0.1,0.1,8.65,15.52,0.51
30.08.2023,2,2.25,0.24,0.05,0.09,0.07,14.93,14.62,0.45
31.08.2023,2,2.29,0.24,0.05,0.09,0.08,14.19,15.02,0.46
01.09.2023,3,8.09,0.25,0.18,0.17,0.27,13.28,15.45,0.87
02.09.2023,3,4.07,0.25,0.09,0.11,0.13,10.73,15.14,0.58
03.09.2023,3,2.24,0.25,0.05,0.09,0.07,4.5,14.58,0.46
04.09.2023,3,1.97,0.25,0.04,0.09,0.06,1.69,15,0.44
05.09.2023,3,3.06,0.25,0.07,0.1,0.1,3.32,14.18,0.52
06.09.2023,3,2.12,0.25,0.05,0.09,0.07,5.19,13.55,0.46
07.09.2023,3,2.1,0.25,0.05,0.09,0.07,6.16,13.47,0.46
08.09.2023,3,4.08,0.25,0.09,0.11,0.13,11.82,16.05,0.58
09.09.2023,3,3.35,0.25,0.08,0.11,0.11,0.97,17.42,0.55
10.09.2023,3,3.95,0.25,0.09,0.11,0.13,1.16,16.56,0.58
11.09.2023,3,2.35,0.25,0.05,0.09,0.08,13.48,14.84,0.47
12.09.2023,3,2.21,0.25,0.05,0.09,0.07,1.23,16.95,0.46
13.09.2023,3,1.87,0.25,0.04,0.09,0.06,11.48,12.65,0.44
14.09.2023,3,2.06,0.25,0.05,0.09,0.07,10.59,10.53,0.46
15.09.2023,3,1.94,0.25,0.04,0.09,0.06,13.59,8.4,0.44
16.09.2023,3,4.63,0.25,0.1,0.12,0.15,1.35,13.1,0.62
17.09.2023,3,4.41,0.25,0.1,0.12,0.15,1.2,11.35,0.62
18.09.2023,3,2.42,0.25,0.05,0.09,0.08,4.38,9.25,0.47
19.09.2023,3,3.45,0.25,0.08,0.11,0.11,0.08,11.4,0.55
20.09.2023,3,4.07,0.25,0.09,0.11,0.13,0.32,12.74,0.58
21.09.2023,3,2.67,0.25,0.06,0.1,0.09,0.19,15.15,0.5
22.09.2023,3,3.22,0.25,0.07,0.1,0.11,0.14,18.84,0.53
23.09.2023,3,2.03,0.25,0.05,0.09,0.07,0.35,15.39,0.46
24.09.2023,3,3.8,0.25,0.09,0.11,0.13,0.32,12.84,0.58
25.09.2023,3,1.9,0.25,0.04,0.09,0.06,0.05,12.15,0.44
26.09.2023,3,3.72,0.25,0.08,0.11,0.12,0.35,14.24,0.56
27.09.2023,3,4.09,0.25,0.09,0.11,0.14,1.32,13.67,0.59
28.09.2023,3,4.58,0.25,0.1,0.12,0.15,3.3,13.42,0.62
29.09.2023,3,3.12,0.25,0.07,0.1,0.1,0.48,14.35,0.52
30.09.2023,3,1.96,0.25,0.04,0.09,0.06,0.16,12.85,0.44
01.10.2023,4,3.44,0.24,0.08,0.1,0.11,0.42,11.21,0.53
02.10.2023,4,1.83,0.24,0.04,0.08,0.06,12.57,9.22,0.42
03.10.2023,4,4.95,0.24,0.11,0.12,0.16,5.49,9.55,0.63
04.10.2023,4,3.63,0.24,0.08,0.11,0.12,3.98,8.32,0.55
05.10.2023,4,4.62,0.24,0.1,0.12,0.15,1.02,7.31,0.61
06.10.2023,4,1.93,0.24,0.04,0.08,0.06,0.6,5.87,0.42
07.10.2023,4,5.18,0.24,0.12,0.13,0.17,0.01,4.75,0.66
08.10.2023,4,1.9,0.24,0.04,0.08,0.06,0.31,4.97,0.42
09.10.2023,4,1.9,0.24,0.04,0.08,0.06,10.77,3.26,0.42
10.10.2023,4,4.14,0.24,0.09,0.11,0.14,8.15,3.13,0.58
11.10.2023,4,2.71,0.24,0.06,0.09,0.09,0.05,8.28,0.48
12.10.2023,4,2.47,0.24,0.06,0.09,0.08,0,6.94,0.47
13.10.2023,4,1.57,0.24,0.04,0.08,0.05,1.44,5.91,0.41
14.10.2023,4,1.85,0.24,0.04,0.08,0.06,0,7.08,0.42
15.10.2023,4,1.34,0.24,0.03,0.08,0.04,0,4.51,0.39
16.10.2023,4,1.33,0.24,0.03,0.08,0.04,0.59,5.97,0.39
17.10.2023,4,1.44,0.24,0.03,0.08,0.05,12.13,2.8,0.4
18.10.2023,4,3.2,0.24,0.07,0.1,0.11,4.45,0.69,0.52
19.10.2023,4,2.77,0.24,0.06,0.1,0.09,1.05,-0.03,0.49
20.10.2023,4,1.78,0.24,0.04,0.08,0.06,2.17,-2.22,0.42
21.10.2023,4,4.65,0.24,0.1,0.12,0.15,1.38,-3.67,0.61
22.10.2023,4,2.86,0.24,0.06,0.1,0.09,3.65,-2.8,0.49
23.10.2023,4,2.09,0.24,0.05,0.09,0.07,12.9,0.17,0.45
24.10.2023,4,2.11,0.24,0.05,0.09,0.07,10.68,-1.2,0.45
25.10.2023,4,2,0.24,0.05,0.09,0.07,7.43,-3.87,0.45
26.10.2023,4,2.5,0.24,0.06,0.09,0.08,6.25,-3.31,0.47
27.10.2023,4,1.98,0.24,0.04,0.08,0.07,10.74,-4.77,0.43
28.10.2023,4,1.57,0.24,0.04,0.08,0.05,8.39,-3.35,0.41
29.10.2023,4,1.77,0.24,0.04,0.08,0.06,3.99,-1.39,0.42
30.10.2023,4,5.11,0.24,0.12,0.13,0.17,9.19,-5.09,0.66
31.10.2023,4,2.03,0.24,0.05,0.09,0.07,6.48,-4.42,0.45
01.11.2023,5,2.51,0.25,0.06,0.09,0.08,1.83,-3.27,0.48
02.11.2023,5,3.15,0.25,0.07,0.1,0.1,5.48,-2.11,0.52
03.11.2023,5,2.57,0.25,0.06,0.09,0.08,2.13,-1.98,0.48
04.11.2023,5,2.63,0.25,0.06,0.1,0.09,0.68,2.17,0.5
05.11.2023,5,2.85,0.25,0.06,0.1,0.09,2.51,4.87,0.5
06.11.2023,5,3.87,0.25,0.09,0.11,0.13,8.09,2.91,0.58
07.11.2023,5,2.43,0.25,0.05,0.09,0.08,12.33,3.05,0.47
08.11.2023,5,6.16,0.25,0.14,0.14,0.2,8.14,2.79,0.73
09.11.2023,5,2.31,0.25,0.05,0.09,0.08,9.2,1.42,0.47
10.11.2023,5,1.73,0.25,0.04,0.08,0.06,5.33,0.42,0.43
11.11.2023,5,1.49,0.25,0.03,0.08,0.05,3.15,-0.42,0.41
12.11.2023,5,1.65,0.25,0.04,0.08,0.05,3.57,-1.9,0.42
13.11.2023,5,3.85,0.25,0.09,0.11,0.13,8.64,-1.4,0.58
14.11.2023,5,2.76,0.25,0.06,0.1,0.09,12.17,-2.19,0.5
15.11.2023,5,1.92,0.25,0.04,0.09,0.06,12.92,-6.23,0.44
16.11.2023,5,2.63,0.25,0.06,0.1,0.09,16.29,-3.82,0.5
17.11.2023,5,2.08,0.25,0.05,0.09,0.07,14.46,-3.47,0.46
18.11.2023,5,2.73,0.25,0.06,0.1,0.09,11.47,-5.08,0.5
19.11.2023,5,3.04,0.25,0.07,0.1,0.1,7.79,-4.39,0.52
20.11.2023,5,2.39,0.25,0.05,0.09,0.08,14.32,-8.3,0.47
21.11.2023,5,4.57,0.25,0.1,0.12,0.15,35.68,-7.37,0.62
22.11.2023,5,3.16,0.25,0.07,0.1,0.1,5.73,-3.6,0.52
23.11.2023,5,2.23,0.25,0.05,0.09,0.07,7.3,-0.33,0.46
24.11.2023,5,2.1,0.25,0.05,0.09,0.07,-22.51,-4.19,0.46
25.11.2023,5,1.61,0.25,0.04,0.08,0.05,5.91,-5.53,0.42
26.11.2023,5,1.62,0.25,0.04,0.08,0.05,14.86,-8.08,0.42
27.11.2023,5,1.96,0.25,0.04,0.09,0.06,13.28,-15.92,0.44
28.11.2023,5,1.61,0.25,0.04,0.08,0.05,4.72,-5.35,0.42
29.11.2023,5,1.65,0.25,0.04,0.08,0.05,15.33,-3.05,0.42
30.11.2023,5,4.27,0.25,0.1,0.12,0.14,18.06,-5.55,0.61
01.12.2023,6,2.25,0.24,0.05,0.09,0.07,13.48,-6.29,0.45
02.12.2023,6,3.76,0.24,0.08,0.11,0.12,14.12,-7.88,0.55
03.12.2023,6,3.26,0.24,0.07,0.1,0.11,13.05,-6.15,0.52
04.12.2023,6,3.39,0.24,0.08,0.1,0.11,19.28,-8.93,0.53
05.12.2023,6,3.26,0.24,0.07,0.1,0.11,21.51,-8.31,0.52
06.12.2023,6,3.35,0.24,0.08,0.1,0.11,16.57,-9.9,0.53
07.12.2023,6,5.31,0.24,0.12,0.13,0.18,12.58,-5.87,0.67
08.12.2023,6,6.41,0.24,0.14,0.14,0.21,12.4,-6.56,0.73
09.12.2023,6,3.43,0.24,0.08,0.1,0.11,8.33,-9.53,0.53
10.12.2023,6,3.56,0.24,0.08,0.11,0.12,9.8,-9.31,0.55
11.12.2023,6,2.22,0.24,0.05,0.09,0.07,16.08,-7.83,0.45
12.12.2023,6,2.18,0.24,0.05,0.09,0.07,18.56,-9.36,0.45
13.12.2023,6,3.61,0.24,0.08,0.11,0.12,15.51,-11.8,0.55
14.12.2023,6,3.18,0.24,0.07,0.1,0.11,16.52,-8.61,0.52
15.12.2023,6,2.48,0.24,0.06,0.09,0.08,16.65,-6.4,0.47
16.12.2023,6,2.04,0.24,0.05,0.09,0.07,2.39,-0.4,0.45
17.12.2023,6,4.86,0.24,0.11,0.12,0.16,0.47,2.27,0.63
18.12.2023,6,2.05,0.24,0.05,0.09,0.07,1.96,1.68,0.45
19.12.2023,6,1.92,0.24,0.04,0.08,0.06,2.18,2.06,0.42
20.12.2023,6,2.15,0.24,0.05,0.09,0.07,5.7,-2.01,0.45
21.12.2023,6,2.62,0.24,0.06,0.09,0.09,5.15,-10.43,0.48
22.12.2023,6,5.54,0.24,0.12,0.13,0.18,3.17,-3.02,0.67
23.12.2023,6,2.29,0.24,0.05,0.09,0.08,4.2,-2.51,0.46
24.12.2023,6,3.06,0.24,0.07,0.1,0.1,4.89,-2.51,0.51
25.12.2023,6,4.52,0.24,0.1,0.12,0.15,3.92,-4.17,0.61
26.12.2023,6,4.81,0.24,0.11,0.12,0.16,5.05,-4.29,0.63
27.12.2023,6,1.91,0.24,0.04,0.08,0.06,7.31,-4.9,0.42
28.12.2023,6,3.34,0.24,0.08,0.1,0.11,5.69,-9.2,0.53
29.12.2023,6,2.71,0.24,0.06,0.09,0.09,3.5,-4.67,0.48
30.12.2023,6,6.42,0.24,0.14,0.14,0.21,4.97,-9.9,0.73
31.12.2023,6,7.79,0.24,0.18,0.16,0.26,8.24,-17.07,0.84
01.01.2024,7,5.09,0.24,0.11,0.13,0.17,5.59,-20.2,0.65
02.01.2024,7,6.77,0.24,0.15,0.15,0.22,21.3,-25.8,0.76
03.01.2024,7,8.98,0.24,0.2,0.18,0.3,12.42,-25.35,0.92
04.01.2024,7,8.45,0.24,0.19,0.17,0.28,28.02,-26.94,0.88
05.01.2024,7,8.39,0.24,0.19,0.17,0.28,109.97,-27.56,0.88
06.01.2024,7,6.03,0.24,0.14,0.14,0.2,21.16,-25.95,0.72
07.01.2024,7,2.93,0.24,0.07,0.1,0.1,12.12,-8.87,0.51
08.01.2024,7,2.49,0.24,0.06,0.09,0.08,13.87,-2.91,0.47
09.01.2024,7,2.48,0.24,0.06,0.09,0.08,9.01,2.36,0.47
10.01.2024,7,2.84,0.24,0.06,0.1,0.09,5.33,3,0.49
11.01.2024,7,3.01,0.24,0.07,0.1,0.1,10.57,-4.35,0.51
12.01.2024,7,4.08,0.24,0.09,0.11,0.13,16.27,-5.65,0.57
13.01.2024,7,2.5,0.24,0.06,0.09,0.08,7.42,-4.95,0.47
14.01.2024,7,3.49,0.24,0.08,0.1,0.12,9.39,-8.46,0.54
15.01.2024,7,2.7,0.24,0.06,0.09,0.09,12.16,-10.57,0.48
16.01.2024,7,3.07,0.24,0.07,0.1,0.1,18.34,-17.07,0.51
17.01.2024,7,2.69,0.24,0.06,0.09,0.09,13.86,-11.22,0.48
18.01.2024,7,2.75,0.24,0.06,0.1,0.09,10.2,-9.25,0.49
19.01.2024,7,2.5,0.24,0.06,0.09,0.08,10.48,-14.2,0.47
20.01.2024,7,2.92,0.24,0.07,0.1,0.1,10.35,-18.13,0.51
21.01.2024,7,3.1,0.24,0.07,0.1,0.1,4.57,-1.5,0.51
22.01.2024,7,2.1,0.24,0.05,0.09,0.07,3.35,0.93,0.45
23.01.2024,7,2.46,0.24,0.06,0.09,0.08,4.12,2.13,0.47
24.01.2024,7,2.33,0.24,0.05,0.09,0.08,9.24,-3.67,0.46
25.01.2024,7,2.13,0.24,0.05,0.09,0.07,9.49,-5.02,0.45
26.01.2024,7,4.2,0.24,0.09,0.11,0.14,10.05,-8.65,0.58
27.01.2024,7,2.25,0.24,0.05,0.09,0.07,2.31,-2.02,0.45
28.01.2024,7,2.56,0.24,0.06,0.09,0.08,1.55,0.87,0.47
29.01.2024,7,2.08,0.24,0.05,0.09,0.07,1.55,3.24,0.45
30.01.2024,7,2.5,0.24,0.06,0.09,0.08,2.27,1.43,0.47
31.01.2024,7,2.6,0.24,0.06,0.09,0.09,2.2,0.65,0.48
01.02.2024,8,1.95,0.26,0.04,0.09,0.06,0.11,1.45,0.45
02.02.2024,8,2.22,0.26,0.05,0.09,0.07,1.69,-0.69,0.47
03.02.2024,8,2.38,0.26,0.05,0.09,0.08,0.12,2.33,0.48
04.02.2024,8,1.51,0.26,0.03,0.08,0.05,1.56,0.16,0.42
05.02.2024,8,2.45,0.26,0.06,0.1,0.08,5.72,-3.39,0.5
06.02.2024,8,2.63,0.26,0.06,0.1,0.09,14.99,-9.05,0.51
07.02.2024,8,2.79,0.26,0.06,0.1,0.09,13.81,-14.4,0.51
08.02.2024,8,2.86,0.26,0.06,0.1,0.09,13.91,-18.07,0.51
09.02.2024,8,2.73,0.26,0.06,0.1,0.09,18.54,-17.8,0.51
10.02.2024,8,2.98,0.26,0.07,0.1,0.1,14.92,-18.45,0.53
11.02.2024,8,3.02,0.26,0.07,0.1,0.1,8.16,-17.45,0.53
12.02.2024,8,1.97,0.26,0.04,0.09,0.06,9.19,-14.43,0.45
13.02.2024,8,3.64,0.26,0.08,0.11,0.12,6.05,-10.73,0.57
14.02.2024,8,0.53,0.26,0.01,0.07,0.02,5.36,-7.21,0.36
15.02.2024,8,2.95,0.26,0.07,0.1,0.1,7.7,-1.11,0.53
16.02.2024,8,3.35,0.26,0.08,0.11,0.11,4.17,0.39,0.56
17.02.2024,8,2.8,0.26,0.06,0.1,0.09,2.35,-2,0.51
18.02.2024,8,5.93,0.26,0.13,0.14,0.2,4.64,-5.22,0.73
19.02.2024,8,2.63,0.26,0.06,0.1,0.09,7.93,-1.48,0.51
20.02.2024,8,2.47,0.26,0.06,0.1,0.08,8.45,-0.68,0.5
21.02.2024,8,1.68,0.26,0.04,0.08,0.06,5.82,-0.34,0.44
22.02.2024,8,3.89,0.26,0.09,0.11,0.13,4.93,0.71,0.59
23.02.2024,8,3.46,0.26,0.08,0.11,0.11,0.44,2.37,0.56
24.02.2024,8,3.26,0.26,0.07,0.11,0.11,2.88,2.87,0.55
25.02.2024,8,2.12,0.26,0.05,0.09,0.07,3.96,1.33,0.47
26.02.2024,8,5.01,0.26,0.11,0.13,0.17,5.82,0.59,0.67
27.02.2024,8,2.71,0.26,0.06,0.1,0.09,7.88,-1.7,0.51
28.02.2024,8,3.64,0.26,0.08,0.11,0.12,2.65,0.21,0.57
29.02.2024,8,2.95,0.26,0.07,0.1,0.1,1.73,1.84,0.53
01.03.2024,9,1.46,0.24,0.03,0.08,0.05,2.57,2.2,0.4
02.03.2024,9,1.58,0.24,0.04,0.08,0.05,5.53,1.8,0.41
03.03.2024,9,2.02,0.24,0.05,0.09,0.07,8.39,0.78,0.45
04.03.2024,9,1.98,0.24,0.04,0.08,0.07,11.52,1.05,0.43
05.03.2024,9,1,0.24,0.02,0.07,0.03,10.99,-0.13,0.36
06.03.2024,9,3.32,0.24,0.07,0.1,0.11,10.62,-3.13,0.52
07.03.2024,9,2.31,0.24,0.05,0.09,0.08,11.56,-3.2,0.46
08.03.2024,9,2.23,0.24,0.05,0.09,0.07,10.58,-1.88,0.45
09.03.2024,9,1.58,0.24,0.04,0.08,0.05,9.8,-1.9,0.41
10.03.2024,9,2.65,0.24,0.06,0.09,0.09,8.28,-4.58,0.48
11.03.2024,9,1.87,0.24,0.04,0.08,0.06,8.16,-4.45,0.42
12.03.2024,9,3.09,0.24,0.07,0.1,0.1,9.26,-3.98,0.51
13.03.2024,9,2.67,0.24,0.06,0.09,0.09,8.87,-0.8,0.48
14.03.2024,9,3.44,0.24,0.08,0.1,0.11,2.69,2.47,0.53
15.03.2024,9,3.03,0.24,0.07,0.1,0.1,3.93,4.25,0.51
16.03.2024,9,1.19,0.24,0.03,0.07,0.04,4.17,0.34,0.38
17.03.2024,9,3.66,0.24,0.08,0.11,0.12,5.93,-3.33,0.55
18.03.2024,9,2.42,0.24,0.05,0.09,0.08,6.88,-4.82,0.46
19.03.2024,9,2.73,0.24,0.06,0.09,0.09,7.15,-2.97,0.48
20.03.2024,9,2.09,0.24,0.05,0.09,0.07,7.95,0.75,0.45
21.03.2024,9,1.83,0.24,0.04,0.08,0.06,10.33,0.78,0.42
22.03.2024,9,4.05,0.24,0.09,0.11,0.13,5.81,0.2,0.57
23.03.2024,9,4.27,0.24,0.1,0.12,0.14,4.43,-0.14,0.6
24.03.2024,9,3.34,0.24,0.08,0.1,0.11,5.95,-2.88,0.53
25.03.2024,9,2,0.24,0.05,0.09,0.07,11.27,-3.7,0.45
26.03.2024,9,2.19,0.24,0.05,0.09,0.07,11.07,-4.23,0.45
27.03.2024,9,0.82,0.24,0.02,0.07,0.03,6.01,0.19,0.36
28.03.2024,9,4.14,0.24,0.09,0.11,0.14,4.85,5.13,0.58
29.03.2024,9,4.28,0.24,0.1,0.12,0.14,2.92,3.01,0.6
30.03.2024,9,2.58,0.24,0.06,0.09,0.09,5.01,1.21,0.48
31.03.2024,9,3.16,0.24,0.07,0.1,0.1,5.48,1.93,0.51
01.04.2024,10,3.76,0.26,0.08,0.11,0.13,3.66,1.11,0.58
02.04.2024,10,2.68,0.26,0.06,0.1,0.09,3.49,-2.35,0.51
03.04.2024,10,1.84,0.26,0.04,0.09,0.06,5.28,-3.41,0.45
04.04.2024,10,3.16,0.26,0.07,0.11,0.11,9.94,-4.33,0.55
05.04.2024,10,3.09,0.26,0.07,0.11,0.11,5.93,-3,0.55
06.04.2024,10,2.75,0.26,0.06,0.1,0.09,5.83,-2.14,0.51
07.04.2024,10,3.2,0.26,0.07,0.11,0.11,0.69,1.64,0.55
08.04.2024,10,2.11,0.26,0.05,0.09,0.07,4.37,4.97,0.47
09.04.2024,10,2.68,0.26,0.06,0.1,0.09,6.08,6.09,0.51
10.04.2024,10,1.84,0.26,0.04,0.09,0.06,0.2,6.39,0.45
11.04.2024,10,3.16,0.26,0.07,0.11,0.11,0.59,5.5,0.55
12.04.2024,10,3.09,0.26,0.07,0.11,0.11,3.69,4.71,0.55
13.04.2024,10,2.75,0.26,0.06,0.1,0.09,1.05,6.67,0.51
14.04.2024,10,3.2,0.26,0.07,0.11,0.11,1.64,6.33,0.55
15.04.2024,10,2.11,0.26,0.05,0.09,0.07,4.13,3.54,0.47
16.04.2024,10,2.68,0.26,0.06,0.1,0.09,6.47,1.93,0.51
17.04.2024,10,1.84,0.26,0.04,0.09,0.06,9.73,0.35,0.45
18.04.2024,10,3.16,0.26,0.07,0.11,0.11,10.97,-0.33,0.55
19.04.2024,10,3.09,0.26,0.07,0.11,0.11,7.19,-0.75,0.55
20.04.2024,10,2.75,0.26,0.06,0.1,0.09,4.77,-2.18,0.51
21.04.2024,10,3.2,0.26,0.07,0.11,0.11,7.41,-1.6,0.55
22.04.2024,10,2.11,0.26,0.05,0.09,0.07,9.02,-2.25,0.47
23.04.2024,10,2.68,0.26,0.06,0.1,0.09,8.45,-1.96,0.51
24.04.2024,10,1.84,0.26,0.04,0.09,0.06,12.12,-0.09,0.45
25.04.2024,10,3.16,0.26,0.07,0.11,0.11,10.82,3.19,0.55
26.04.2024,10,3.09,0.26,0.07,0.11,0.11,12.01,2.07,0.55
27.04.2024,10,2.75,0.26,0.06,0.1,0.09,8.36,1.71,0.51
28.04.2024,10,3.2,0.26,0.07,0.11,0.11,5.69,2.59,0.55
29.04.2024,10,2.11,0.26,0.05,0.09,0.07,5.5,6.28,0.47
30.04.2024,10,2.68,0.26,0.06,0.1,0.09,6.83,5.51,0.51
01.05.2024,11,2.38,0.25,0.05,0.09,0.08,4.23,7.86,0.47
02.05.2024,11,3.16,0.25,0.07,0.1,0.11,15.65,8.91,0.53
03.05.2024,11,3.09,0.25,0.07,0.1,0.11,6.1,11.28,0.53
04.05.2024,11,2.75,0.25,0.06,0.1,0.09,3.26,8.74,0.5
05.05.2024,11,3.2,0.25,0.07,0.1,0.11,2.87,4.58,0.53
06.05.2024,11,2.11,0.25,0.05,0.09,0.07,7.1,2.87,0.46
07.05.2024,11,2.68,0.25,0.06,0.1,0.09,8.38,1.97,0.5
08.05.2024,11,1.84,0.25,0.04,0.09,0.06,16.15,2.8,0.44
09.05.2024,11,2.52,0.25,0.06,0.1,0.09,4.16,3.57,0.5
10.05.2024,11,3.09,0.25,0.07,0.1,0.11,0.7,7.27,0.53
11.05.2024,11,2.75,0.25,0.06,0.1,0.09,1.57,6.65,0.5
12.05.2024,11,3.2,0.25,0.07,0.1,0.11,2.34,7.96,0.53
13.05.2024,11,2.11,0.25,0.05,0.09,0.07,15,11.16,0.46
14.05.2024,11,2.68,0.25,0.06,0.1,0.09,3.29,14.68,0.5
15.05.2024,11,1.84,0.25,0.04,0.09,0.06,0.76,16.85,0.44
16.05.2024,11,3.16,0.25,0.07,0.1,0.11,6.44,16.28,0.53
17.05.2024,11,3.09,0.25,0.07,0.1,0.11,1.47,16.35,0.53
18.05.2024,11,2.75,0.25,0.06,0.1,0.09,-0.19,16.79,0.5
19.05.2024,11,3.2,0.25,0.07,0.1,0.11,-0.32,13.78,0.53
20.05.2024,11,2.43,0.25,0.05,0.09,0.08,1.66,9.72,0.47
21.05.2024,11,2.39,0.25,0.05,0.09,0.08,2.89,10.05,0.47
22.05.2024,11,2.09,0.25,0.05,0.09,0.07,1.29,14.37,0.46
23.05.2024,11,2.56,0.25,0.06,0.1,0.09,0.47,16.69,0.5
24.05.2024,11,3.49,0.25,0.08,0.11,0.12,2.17,15.73,0.56
25.05.2024,11,2.93,0.25,0.07,0.1,0.1,1.15,12.69,0.52
26.05.2024,11,2.22,0.25,0.05,0.09,0.08,0.33,16.17,0.47
27.05.2024,11,2.04,0.25,0.05,0.09,0.07,0.31,19.3,0.46
28.05.2024,11,4.77,0.25,0.11,0.13,0.16,0.59,20.54,0.65
